OBJECTNUMMER;PROJECTNAAM;Clusternaam;Cluster_ID;Gebiednaam;Gebied_ID;Aantal_woningen_max;Typologie;Ingreep;HGS;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT;
63;"Staalmeesterslaan/Nachtwachtlaan";"Ring West";"R";"Ring West";"R";370;"Gemengde stadsbuurt";"Groen-sportpark";"Ja";"POLYGON((4.844436 52.360848,4.844467 52.359491,4.843033 52.359487,4.842799 52.3639,4.84439 52.363916,4.844436 52.360848))";"POLYGON((52.360848 4.844436,52.359491 4.844467,52.359487 4.843033,52.3639 4.842799,52.363916 4.84439,52.360848 4.844436))";4.843638;52.3616945;
64;"Johan Jongkindstraat/Jan Sluijterstraat";"Ring West";"R";"Ring West";"R";400;"Gemengde stadsbuurt";"Verdichting";"Nee";"POLYGON((4.840458 52.359975,4.840449 52.359429,4.836807 52.359388,4.836781 52.359926,4.840458 52.359975))";"POLYGON((52.359975 4.840458,52.359429 4.840449,52.359388 4.836807,52.359926 4.836781,52.359975 4.840458))";4.8386245;52.3596745;
65;"Louis Bouwmeesterstraat Slotervaart";"Ring West";"R";"Ring West";"R";140;"Gemengde stadsbuurt";"Verdichting";"Nee";"POLYGON((4.825058 52.352464,4.832079 52.352524,4.83209 52.351991,4.825065 52.351913,4.825058 52.352464))";"POLYGON((52.352464 4.825058,52.352524 4.832079,52.351991 4.83209,52.351913 4.825065,52.352464 4.825058))";4.828579;52.3522115;
66;"Robert Fruinlaan Zuid-Oost";"Ring West";"R";"Ring West";"R";200;"Gemengde stadsbuurt";"Verdichting";"Nee";"POLYGON((4.827355 52.363833,4.832539 52.363891,4.832535 52.362791,4.827367 52.362762,4.827355 52.363833))";"POLYGON((52.363833 4.827355,52.363891 4.832539,52.362791 4.832535,52.362762 4.827367,52.363833 4.827355))";4.829952;52.3633195;
67;"Bastion Hotel Locatie";"Ring West";"R";"Ring West";"R";200;"Gemengde stadsbuurt";"Verdichting";"Nee";"POLYGON((4.844061 52.357809,4.844134 52.356488,4.843221 52.356502,4.843205 52.357805,4.844061 52.357809))";"POLYGON((52.357809 4.844061,52.356488 4.844134,52.356502 4.843221,52.357805 4.843205,52.357809 4.844061))";4.8436745;52.3571415;
69;"Park de Kuil West";"Overig";"O";"Overig";"O";350;"Groen-blauw wonen";"Groen-sportpark";"Ja";"POLYGON((4.791778 52.375375,4.791909 52.375252,4.791127 52.375218,4.78978 52.375863,4.789197 52.37619,4.789245 52.37623,4.788795 52.3765,4.788557 52.376614,4.788248 52.376677,4.787988 52.376677,4.787961 52.377841,4.788717 52.377856,4.788889 52.377931,4.792556 52.377965,4.792751 52.377984,4.792875 52.378025,4.793187 52.378165,4.793387 52.378288,4.793688 52.378275,4.793464 52.37755,4.793401 52.377449,4.793709 52.377408,4.79156 52.376074,4.7915 52.37588,4.791529 52.375708,4.791617 52.37554,4.791778 52.375375))";"POLYGON((52.375375 4.791778,52.375252 4.791909,52.375218 4.791127,52.375863 4.78978,52.37619 4.789197,52.37623 4.789245,52.3765 4.788795,52.376614 4.788557,52.376677 4.788248,52.376677 4.787988,52.377841 4.787961,52.377856 4.788717,52.377931 4.788889,52.377965 4.792556,52.377984 4.792751,52.378025 4.792875,52.378165 4.793187,52.378288 4.793387,52.378275 4.793688,52.37755 4.793464,52.377449 4.793401,52.377408 4.793709,52.376074 4.79156,52.37588 4.7915,52.375708 4.791529,52.37554 4.791617,52.375375 4.791778))";4.79084;52.376746;
70;"Stadsentree Gaasperpark";"Ontwikkelbuurten";"B";"Ontwikkelbuurten 2 - Zuidoost";"B2";0;"Gemengde stadsbuurt";"Groen-sportpark";"Nee";"MULTIPOLYGON(((4.986276 52.312797,4.986903 52.312992,4.987874 52.313321,4.990627 52.314318,4.991551 52.313886,4.991377 52.313711,4.991193 52.31357,4.990996 52.313454,4.99078 52.313355,4.98947 52.31292,4.988418 52.312522,4.988051 52.312413,4.987694 52.31233,4.987187 52.312249,4.98666 52.312202,4.986171 52.312193,4.985699 52.312222,4.985766 52.312414,4.985889 52.312577,4.986066 52.312708,4.986276 52.312797)),((4.984582 52.312213,4.98534 52.31134,4.984653 52.311109,4.983892 52.311994,4.984582 52.312213)),((4.983329 52.313524,4.984653 52.314001,4.985069 52.313565,4.985482 52.3134,4.985765 52.313171,4.984168 52.312602,4.983329 52.313524)))";"MULTIPOLYGON(((52.312797 4.986276,52.312992 4.986903,52.313321 4.987874,52.314318 4.990627,52.313886 4.991551,52.313711 4.991377,52.31357 4.991193,52.313454 4.990996,52.313355 4.99078,52.31292 4.98947,52.312522 4.988418,52.312413 4.988051,52.31233 4.987694,52.312249 4.987187,52.312202 4.98666,52.312193 4.986171,52.312222 4.985699,52.312414 4.985766,52.312577 4.985889,52.312708 4.986066,52.312797 4.986276)),((52.312213 4.984582,52.31134 4.98534,52.311109 4.984653,52.311994 4.983892,52.312213 4.984582)),((52.313524 4.983329,52.314001 4.984653,52.313565 4.985069,52.3134 4.985482,52.313171 4.985765,52.312602 4.984168,52.313524 4.983329)))";4.987445;52.3127065;
71;"Stadsdeelwerf Meerkerkdreef";"Ontwikkelbuurten";"B";"Ontwikkelbuurten 2 - Zuidoost";"B2";75;"Groen-blauw wonen";"Transformatie";"Nee";"POLYGON((4.976656 52.302798,4.977175 52.302318,4.977661 52.301936,4.977648 52.301913,4.977669 52.301873,4.9778 52.301812,4.978337 52.301617,4.9784 52.301572,4.978432 52.30152,4.978444 52.301425,4.978231 52.300965,4.977653 52.301049,4.977096 52.301086,4.977046 52.301099,4.977004 52.301132,4.977028 52.301467,4.976974 52.301659,4.976931 52.301727,4.976805 52.301881,4.976542 52.30211,4.9761 52.302417,4.976412 52.302674,4.976656 52.302798))";"POLYGON((52.302798 4.976656,52.302318 4.977175,52.301936 4.977661,52.301913 4.977648,52.301873 4.977669,52.301812 4.9778,52.301617 4.978337,52.301572 4.9784,52.30152 4.978432,52.301425 4.978444,52.300965 4.978231,52.301049 4.977653,52.301086 4.977096,52.301099 4.977046,52.301132 4.977004,52.301467 4.977028,52.301659 4.976974,52.301727 4.976931,52.301881 4.976805,52.30211 4.976542,52.302417 4.9761,52.302674 4.976412,52.302798 4.976656))";4.977277;52.3018745;
72;"Meerkerkdreef Oost";"Overig";"O";"Overig";"O";75;"Groen-blauw wonen";"Verdichting";"Nee";"POLYGON((4.978832 52.301445,4.979811 52.301418,4.979844 52.300924,4.979359 52.300921,4.979373 52.300258,4.978834 52.300187,4.978633 52.300283,4.978319 52.300508,4.978832 52.301445))";"POLYGON((52.301445 4.978832,52.301418 4.979811,52.300924 4.979844,52.300921 4.979359,52.300258 4.979373,52.300187 4.978834,52.300283 4.978633,52.300508 4.978319,52.301445 4.978832))";4.9790865;52.300809;
73;"Schoonhovendreef";"Ontwikkelbuurten";"B";"Ontwikkelbuurten 2 - Zuidoost";"B2";300;"Gemengde stadsbuurt";"Infra aanpassing";"Deels";"POLYGON((4.967854 52.291032,4.967494 52.291508,4.974252 52.293077,4.974589 52.293134,4.981637 52.292885,4.982287 52.293054,4.986434 52.2931,4.986502 52.292616,4.98145 52.292422,4.974221 52.29262,4.97335 52.292341,4.970323 52.29166,4.967854 52.291032))";"POLYGON((52.291032 4.967854,52.291508 4.967494,52.293077 4.974252,52.293134 4.974589,52.292885 4.981637,52.293054 4.982287,52.2931 4.986434,52.292616 4.986502,52.292422 4.98145,52.29262 4.974221,52.292341 4.97335,52.29166 4.970323,52.291032 4.967854))";4.977003;52.292076;
74;"Wageningendreef";"Overig";"O";"Overig";"O";120;"Groen-blauw wonen";"Infra aanpassing";"Nee";"POLYGON((4.988612 52.301368,4.98973 52.301379,4.989756 52.29837,4.988658 52.298349,4.988612 52.301368))";"POLYGON((52.301368 4.988612,52.301379 4.98973,52.29837 4.989756,52.298349 4.988658,52.301368 4.988612))";4.989189;52.299857;
75;"Meerkerkdreef west";"Overig";"O";"Overig";"O";180;"Groen-blauw wonen";"Infra aanpassing";"Nee";"POLYGON((4.968909 52.298421,4.968639 52.298334,4.965692 52.301326,4.965363 52.301212,4.963237 52.3035,4.964097 52.303747,4.968909 52.298421))";"POLYGON((52.298421 4.968909,52.298334 4.968639,52.301326 4.965692,52.301212 4.965363,52.3035 4.963237,52.303747 4.964097,52.298421 4.968909))";4.966078;52.3010335;
79;"Lelylaan - Callandlaan Oost";"Ring West";"R";"Ring West";"R";500;"Gemengde stadsbuurt";"Verdichting";"Nee";"POLYGON((4.82791 52.357746,4.833006 52.357805,4.833106 52.356363,4.827634 52.35632,4.827596 52.357172,4.827899 52.357306,4.82791 52.357746))";"POLYGON((52.357746 4.82791,52.357805 4.833006,52.356363 4.833106,52.35632 4.827634,52.357172 4.827596,52.357306 4.827899,52.357746 4.82791))";4.830356;52.3570555;
80;"Ringparklocatie";"Ring West";"R";"Ring West";"R";185;"Gemengde stadsbuurt";"Transformatie";"Ja";"POLYGON((4.843072 52.359186,4.844477 52.359215,4.844488 52.35903,4.844452 52.358203,4.84358 52.358215,4.843138 52.358336,4.843136 52.358648,4.843072 52.359186))";"POLYGON((52.359186 4.843072,52.359215 4.844477,52.35903 4.844488,52.358203 4.844452,52.358215 4.84358,52.358336 4.843138,52.358648 4.843136,52.359186 4.843072))";4.843785;52.358702;
81;"Staalmeesterslaan";"Ring West";"R";"Ring West";"R";280;"Gemengde stadsbuurt";"Groen-sportpark";"Deels";"POLYGON((4.844391 52.364514,4.842837 52.364509,4.842842 52.367097,4.844374 52.36711,4.844391 52.364514))";"POLYGON((52.364514 4.844391,52.364509 4.842837,52.367097 4.842842,52.36711 4.844374,52.364514 4.844391))";4.843619;52.3658025;
82;"Johan Jongkindstraat/Ringspoor";"Ring West";"R";"Ring West";"R";170;"Gemengde stadsbuurt";"Verdichting";"Nee";"POLYGON((4.83644 52.359384,4.834714 52.359357,4.834725 52.360001,4.835999 52.360028,4.835997 52.35982,4.836408 52.359822,4.83644 52.359384))";"POLYGON((52.359384 4.83644,52.359357 4.834714,52.360001 4.834725,52.360028 4.835999,52.35982 4.835997,52.359822 4.836408,52.359384 4.83644))";4.835582;52.3596855;
83;"Robert Fruinlaan Zuid-West";"Ring West";"R";"Ring West";"R";100;"Gemengde stadsbuurt";"Verdichting";"Nee";"POLYGON((4.824618 52.363795,4.826781 52.363834,4.826839 52.362707,4.82464 52.362688,4.824586 52.363007,4.823963 52.36314,4.824618 52.363795))";"POLYGON((52.363795 4.824618,52.363834 4.826781,52.362707 4.826839,52.362688 4.82464,52.363007 4.824586,52.36314 4.823963,52.363795 4.824618))";4.825406;52.363254;
84;"KW buurt-Slotervaart Waterfront";"Ring West";"R";"Ring West";"R";280;"Gemengde stadsbuurt";"Groen-sportpark";"Nee";"POLYGON((4.840518 52.352571,4.84055 52.352176,4.835991 52.352158,4.83599 52.352584,4.840518 52.352571))";"POLYGON((52.352571 4.840518,52.352176 4.84055,52.352158 4.835991,52.352584 4.83599,52.352571 4.840518))";4.838275;52.352364;
85;"Vlaardingenlaan-Aalsmeerplein";"Overig";"O";"Overig";"O";75;"Gemengde stadsbuurt";"Verdichting";"Nee";"POLYGON((4.8454 52.347307,4.845408 52.346976,4.842199 52.346952,4.842189 52.347287,4.842952 52.347294,4.842953 52.347011,4.843242 52.347007,4.843238 52.347291,4.844288 52.347295,4.844295 52.347017,4.844579 52.347018,4.844566 52.347298,4.8454 52.347307))";"POLYGON((52.347307 4.8454,52.346976 4.845408,52.346952 4.842199,52.347287 4.842189,52.347294 4.842952,52.347011 4.842953,52.347007 4.843242,52.347291 4.843238,52.347295 4.844288,52.347017 4.844295,52.347018 4.844579,52.347298 4.844566,52.347307 4.8454))";4.8438035;52.3471225;
86;"Valburgdreef ";"Overig";"O";"Overig";"O";800;"Groen-blauw wonen";"Groen-sportpark";"Deels";"MULTIPOLYGON(((4.999771 52.301265,4.989994 52.301228,4.989999 52.301624,4.999759 52.301632,4.999771 52.301265)),((4.988258 52.301228,4.980087 52.301211,4.980105 52.301571,4.988249 52.301605,4.988258 52.301228)))";"MULTIPOLYGON(((52.301265 4.999771,52.301228 4.989994,52.301624 4.989999,52.301632 4.999759,52.301265 4.999771)),((52.301228 4.988258,52.301211 4.980087,52.301571 4.980105,52.301605 4.988249,52.301228 4.988258)))";4.989934;52.3014145;
87;"Minervahaven Noord";"Haven-Stad";"H";"Haven-Stad 3 - Alfadriehoek-Minervahaven noord";"H3";2685;"Gemengde stadsbuurt";"Transformatie";"Deels";"POLYGON((4.8692090 52.3995330,4.8692580 52.3989590,4.8693400 52.3987080,4.8699910 52.3975740,4.8696210 52.3974770,4.8719119 52.3975019,4.8733030 52.3975857,4.8696210 52.3974770,4.8717627 52.3974843,4.8717370 52.3974682,4.8731817 52.3975681,4.8746423 52.3978074,4.8760171 52.3980467,4.8777331 52.3983223,4.8768350 52.4006360,4.8763370 52.4006120,4.8755380 52.4024720,4.8741560 52.4017970,4.8759830 52.3980340,4.8732210 52.3975670,4.8717450 52.4001350,4.8716430 52.4002150,4.8714840 52.4002650,4.8712500 52.4002350,4.8697300 52.3999150,4.8691350 52.3995960,4.8692090 52.3995330))";"POLYGON((52.3995330 4.8692090,52.3989590 4.8692580,52.3987080 4.8693400,52.3975740 4.8699910,52.3974770 4.8696210,52.3975019 4.8719119,52.3975857 4.8733030,52.3974770 4.8696210,52.3974843 4.8717627,52.3974682 4.8717370,52.3975681 4.8731817,52.3978074 4.8746423,52.3980467 4.8760171,52.3983223 4.8777331,52.4006360 4.8768350,52.4006120 4.8763370,52.4024720 4.8755380,52.4017970 4.8741560,52.3980340 4.8759830,52.3975670 4.8732210,52.4001350 4.8717450,52.4002150 4.8716430,52.4002650 4.8714840,52.4002350 4.8712500,52.3999150 4.8697300,52.3995960 4.8691350,52.3995330 4.8692090))";4.87343905;52.3999631;
92;"Wildemanbuurt";"Ontwikkelbuurten";"B";"Ontwikkelbuurten 1 - Nieuw-West";"B1";0;"Groen-blauw wonen";"Verdichting";"Nee";"POLYGON((4.798235 52.35934,4.795533 52.364347,4.800337 52.365338,4.802659 52.361032,4.802933 52.360969,4.803399 52.360385,4.798235 52.35934),(4.800994 52.362651,4.800854 52.362896,4.799309 52.362586,4.799446 52.362349,4.800994 52.362651),(4.799292 52.360568,4.798736 52.361659,4.798222 52.361564,4.798829 52.360475,4.799292 52.360568))";"POLYGON((52.35934 4.798235,52.364347 4.795533,52.365338 4.800337,52.361032 4.802659,52.360969 4.802933,52.360385 4.803399,52.35934 4.798235),(52.362651 4.800994,52.362896 4.800854,52.362586 4.799309,52.362349 4.799446,52.362651 4.800994),(52.360568 4.799292,52.361659 4.798736,52.361564 4.798222,52.360475 4.798829,52.360568 4.799292))";4.799471;52.362332;
93;"Science Park-Oost";"Overig";"O";"Overig";"O";1800;"Gemengde stadsbuurt";"Nieuwbouw";"Nee";"POLYGON((4.95467 52.352267,4.951491 52.354178,4.951881 52.354427,4.952572 52.354412,4.953117 52.354209,4.954542 52.354235,4.954827 52.353918,4.955707 52.353577,4.956723 52.354163,4.957284 52.353836,4.960461 52.355557,4.960646 52.355754,4.960694 52.356209,4.962037 52.355744,4.962777 52.355414,4.96344 52.355085,4.963556 52.355007,4.963597 52.354922,4.96359 52.354848,4.963545 52.354751,4.963423 52.354648,4.963274 52.354556,4.960263 52.353153,4.959895 52.353042,4.959542 52.352966,4.959208 52.352924,4.9588 52.352896,4.95832 52.352906,4.957281 52.353046,4.956332 52.353268,4.95467 52.352267),(4.961329 52.355346,4.960091 52.354631,4.961368 52.353796,4.962678 52.354488,4.961329 52.355346))";"POLYGON((52.352267 4.95467,52.354178 4.951491,52.354427 4.951881,52.354412 4.952572,52.354209 4.953117,52.354235 4.954542,52.353918 4.954827,52.353577 4.955707,52.354163 4.956723,52.353836 4.957284,52.355557 4.960461,52.355754 4.960646,52.356209 4.960694,52.355744 4.962037,52.355414 4.962777,52.355085 4.96344,52.355007 4.963556,52.354922 4.963597,52.354848 4.96359,52.354751 4.963545,52.354648 4.963423,52.354556 4.963274,52.353153 4.960263,52.353042 4.959895,52.352966 4.959542,52.352924 4.959208,52.352896 4.9588,52.352906 4.95832,52.353046 4.957281,52.353268 4.956332,52.352267 4.95467),(52.355346 4.961329,52.354631 4.960091,52.353796 4.961368,52.354488 4.962678,52.355346 4.961329))";4.957549;52.354231;
94;"Tuindorp Frankendael";"Overig";"O";"Overig";"O";1800;"Gemengde stadsbuurt";"Verdichting";"Nee";"POLYGON((4.935634 52.348469,4.936426 52.348925,4.937811 52.348112,4.937136 52.347717,4.938531 52.346837,4.934478 52.344369,4.929593 52.347483,4.93207 52.348822,4.933372 52.348055,4.934909 52.348929,4.935634 52.348469),(4.935871 52.347941,4.933806 52.346794,4.934884 52.346076,4.935523 52.346442,4.935152 52.346685,4.936595 52.347504,4.935871 52.347941))";"POLYGON((52.348469 4.935634,52.348925 4.936426,52.348112 4.937811,52.347717 4.937136,52.346837 4.938531,52.344369 4.934478,52.347483 4.929593,52.348822 4.93207,52.348055 4.933372,52.348929 4.934909,52.348469 4.935634),(52.347941 4.935871,52.346794 4.933806,52.346076 4.934884,52.346442 4.935523,52.346685 4.935152,52.347504 4.936595,52.347941 4.935871))";4.934067;52.346642;
95;"Delfland Maassluis/Spoorzone";"Kerncorridor";"K";"Kerncorridor 1 - Schinkelkwartier";"K1";280;"Gemengde stadsbuurt";"Transformatie";"Nee";"POLYGON((4.83643 52.347263,4.835619 52.347258,4.83556 52.350608,4.836371 52.350614,4.83643 52.347263))";"POLYGON((52.347263 4.83643,52.347258 4.835619,52.350608 4.83556,52.350614 4.836371,52.347263 4.83643))";4.836;52.348929;
97;"Appelweg / Oostzanerdijk  PO";"Ontwikkelbuurten";"B";"Ontwikkelbuurten 3 - Noord";"B3";14;"Gemengde stadsbuurt";"Verdichting";"Nee";"POLYGON((4.896815 52.415389,4.896649 52.415171,4.896355 52.415285,4.895291 52.415946,4.895744 52.416069,4.895888 52.416029,4.895975 52.41585,4.896373 52.415544,4.896815 52.415389))";"POLYGON((52.415389 4.896815,52.415171 4.896649,52.415285 4.896355,52.415946 4.895291,52.416069 4.895744,52.416029 4.895888,52.41585 4.895975,52.415544 4.896373,52.415389 4.896815))";4.896058;52.415613;
101;"Lebo Blok C Plein West";"Ontwikkelbuurten";"B";"Ontwikkelbuurten 1 - Nieuw-West";"B1";171;"Groen-blauw wonen";"Verdichting";"Nee";"POLYGON((4.804934 52.358035,4.804877 52.358024,4.804891 52.357998,4.804797 52.357978,4.804762 52.357981,4.804726 52.358047,4.804516 52.358007,4.804182 52.358624,4.804573 52.358703,4.804934 52.358035))";"POLYGON((52.358035 4.804934,52.358024 4.804877,52.357998 4.804891,52.357978 4.804797,52.357981 4.804762,52.358047 4.804726,52.358007 4.804516,52.358624 4.804182,52.358703 4.804573,52.358035 4.804934))";4.804563;52.3583335;
102;"Bernardterrein Zelfbouw";"Ontwikkelbuurten";"B";"Ontwikkelbuurten 3 - Noord";"B3";16;"Gemengde stadsbuurt";"Verdichting";"Nee";"POLYGON((4.897664 52.415706,4.8976 52.415703,4.897571 52.415781,4.897475 52.415768,4.897501 52.415695,4.897447 52.415689,4.897431 52.415765,4.89731 52.415749,4.897326 52.41568,4.8971 52.415664,4.897085 52.415726,4.896995 52.415727,4.896996 52.415652,4.896943 52.415649,4.896932 52.41623,4.897432 52.416246,4.897434 52.416163,4.897469 52.416119,4.897527 52.416126,4.897574 52.416032,4.897664 52.415706))";"POLYGON((52.415706 4.897664,52.415703 4.8976,52.415781 4.897571,52.415768 4.897475,52.415695 4.897501,52.415689 4.897447,52.415765 4.897431,52.415749 4.89731,52.41568 4.897326,52.415664 4.8971,52.415726 4.897085,52.415727 4.896995,52.415652 4.896996,52.415649 4.896943,52.41623 4.896932,52.416246 4.897432,52.416163 4.897434,52.416119 4.897469,52.416126 4.897527,52.416032 4.897574,52.415706 4.897664))";4.897303;52.4159405;
